distance_m,walls,obstacles,frequency_ghz,bandwidth_mhz,congestion_percent,signal_dbm
25.61,1,8,5.0,40,22.95,-95.0
33.39,5,8,2.4,20,34.24,-95.0
36.97,2,0,2.4,40,40.67,-95.0
27.88,6,4,5.0,40,98.62,-95.0
34.51,5,4,5.0,20,21.24,-95.0
37.88,4,7,2.4,40,73.77,-95.0
14.96,3,7,2.4,40,65.21,-93.42
7.38,1,8,2.4,40,89.34,-77.82
27.33,4,0,2.4,40,8.19,-95.0
44.71,6,2,2.4,20,64.6,-95.0
35.78,1,4,2.4,20,5.52,-95.0
6.0,0,1,2.4,20,53.92,-49.71
42.91,2,0,2.4,40,12.76,-95.0
39.03,2,7,5.0,40,39.4,-95.0
10.92,6,5,5.0,80,91.65,-95.0
32.95,2,1,5.0,40,18.14,-95.0
21.32,1,4,5.0,40,58.86,-92.27
9.77,4,0,2.4,20,53.03,-70.56
8.89,6,5,5.0,20,65.91,-95.0
24.37,6,6,2.4,20,87.8,-95.0
32.81,6,5,2.4,40,53.21,-95.0
42.77,0,4,5.0,20,13.72,-95.0
30.65,1,2,5.0,40,34.86,-95.0
28.14,1,4,5.0,40,93.85,-95.0
16.76,2,4,5.0,80,19.12,-87.81
17.03,4,7,5.0,40,27.57,-95.0
2.45,0,3,2.4,40,56.06,-43.6
10.0,6,7,2.4,20,19.16,-95.0
13.2,6,6,2.4,20,83.14,-95.0
34.72,2,2,5.0,20,55.67,-95.0
26.4,5,7,2.4,20,86.37,-95.0
22.93,2,5,5.0,40,88.81,-95.0
19.23,4,5,2.4,20,82.17,-95.0
3.55,0,6,2.4,20,60.66,-54.6
23.76,1,0,2.4,20,92.64,-81.96
39.32,4,0,2.4,20,75.86,-95.0
23.93,1,3,2.4,40,38.0,-87.68
22.12,2,6,5.0,20,44.08,-95.0
19.68,5,5,5.0,20,89.46,-95.0
27.09,1,2,2.4,20,6.53,-83.09
15.74,1,5,2.4,20,20.96,-81.17
11.86,2,1,2.4,40,68.53,-71.76
38.6,4,5,2.4,20,24.22,-95.0
11.46,2,6,2.4,20,15.16,-78.12
20.35,4,0,2.4,20,55.25,-91.99
39.24,6,5,2.4,40,92.31,-95.0
5.37,4,6,2.4,40,8.49,-76.97
35.4,2,6,2.4,40,85.14,-95.0
44.84,3,3,2.4,40,41.56,-95.0
5.89,6,0,2.4,40,40.27,-77.01
17.43,6,3,2.4,40,10.3,-95.0
29.27,4,2,2.4,40,40.29,-95.0
10.8,4,6,2.4,40,46.69,-95.0
34.9,1,3,2.4,20,67.19,-95.0
36.61,3,4,2.4,20,19.94,-95.0
5.19,4,8,2.4,40,5.83,-86.12
10.31,0,5,5.0,40,17.83,-70.31
20.43,1,0,2.4,40,43.0,-73.27
32.04,0,4,2.4,40,36.89,-95.0
15.12,3,7,2.4,20,13.34,-89.77
43.97,2,4,5.0,40,35.23,-95.0
43.31,1,6,5.0,20,84.13,-95.0
33.99,6,3,2.4,80,60.5,-95.0
32.79,2,8,2.4,80,82.53,-95.0
16.14,6,4,5.0,80,14.68,-95.0
16.26,1,6,5.0,40,11.33,-83.52
38.71,1,3,2.4,20,80.67,-95.0
8.55,6,2,5.0,20,44.16,-91.5
14.4,3,7,5.0,20,89.37,-95.0
39.03,3,0,2.4,80,90.13,-95.0
30.47,6,7,5.0,20,46.62,-95.0
26.86,2,7,2.4,20,21.46,-95.0
1.38,5,7,2.4,20,80.02,-89.8
37.18,0,0,2.4,40,89.09,-95.0
15.9,1,5,5.0,40,84.65,-89.0
25.83,0,7,5.0,40,81.86,-95.0
6.01,2,2,5.0,40,17.65,-65.18
29.41,5,7,5.0,20,45.35,-95.0
